StudentID,Age,CityType,ScreenTimeHours,TimeSpentAlone,SleepQualityScore,MoodStability,SocialActivityScore,FeelsLonely
S0001,24,Urban,6.7,2.9,1,9,1,Yes
S0002,21,Semi-Urban,7.0,5.0,8,4,6,No
S0003,22,Urban,6.0,5.0,8,3,6,Yes
S0004,24,Semi-Urban,5.1,2.8,9,1,5,Yes
S0005,20,Urban,8.6,3.5,9,2,5,Yes
S0006,22,Urban,5.8,7.7,2,8,5,Yes
S0007,22,Semi-Urban,7.9,2.8,2,1,6,No
S0008,24,Urban,4.9,7.8,3,8,8,Yes
S0009,19,Semi-Urban,6.8,6.2,1,7,2,Yes
S0010,20,Semi-Urban,8.7,7.5,4,8,6,No
S0011,24,Semi-Urban,0.8,2.7,4,6,1,No
S0012,20,Urban,4.7,3.7,9,9,4,No
S0013,20,Urban,7.2,3.1,9,3,3,Yes
S0014,22,Semi-Urban,8.4,6.3,9,4,9,Yes
S0015,21,Semi-Urban,6.4,2.9,7,6,3,No
S0016,20,Urban,6.1,5.5,2,8,6,Yes
S0017,23,Semi-Urban,9.2,5.4,5,5,1,No
S0018,22,Semi-Urban,8.5,3.9,4,3,6,Yes
S0019,19,Semi-Urban,4.3,6.6,8,6,4,Yes
S0020,21,Urban,6.2,4.2,2,4,8,No
S0021,23,Urban,6.7,5.7,6,9,9,No
S0022,23,Urban,9.4,3.0,5,3,4,No
S0023,19,Semi-Urban,7.7,2.6,2,4,6,No
S0024,21,Semi-Urban,5.8,5.5,1,7,1,No
S0025,22,Semi-Urban,6.4,4.9,8,7,4,Yes
S0026,18,Urban,2.2,4.5,2,4,7,No
S0027,21,Semi-Urban,7.9,3.3,7,6,1,Yes
S0028,19,Semi-Urban,7.3,7.1,9,3,8,Yes
S0029,23,Semi-Urban,8.4,1.8,9,6,6,Yes
S0030,22,Semi-Urban,5.7,1.7,8,2,5,Yes
S0031,21,Urban,6.3,5.9,9,8,9,Yes
S0032,18,Urban,5.0,5.7,2,2,2,Yes
S0033,18,Semi-Urban,3.7,4.7,6,7,5,Yes
S0034,20,Urban,4.8,3.4,4,9,6,Yes
S0035,20,Urban,2.4,5.0,4,1,7,No
S0036,24,Semi-Urban,7.8,7.4,5,8,5,Yes
S0037,19,Semi-Urban,1.7,9.0,3,7,9,No
S0038,21,Urban,10.1,0.7,1,6,1,Yes
S0039,21,Semi-Urban,2.5,3.2,8,6,7,Yes
S0040,24,Urban,9.0,3.0,5,6,7,Yes
S0041,23,Semi-Urban,4.2,7.3,3,9,4,No
S0042,23,Urban,7.1,-1.0,7,2,9,Yes
S0043,24,Semi-Urban,4.5,5.0,7,1,5,Yes
S0044,23,Urban,9.3,3.5,1,6,4,Yes
S0045,20,Urban,6.1,7.3,9,8,7,No
S0046,21,Urban,8.1,7.0,2,3,4,Yes
S0047,24,Semi-Urban,6.2,4.7,5,1,3,Yes
S0048,21,Urban,6.7,0.8,5,9,9,No
S0049,18,Urban,7.2,2.9,8,1,8,Yes
S0050,20,Semi-Urban,4.9,3.1,8,3,1,Yes
S0051,22,Semi-Urban,3.4,1.3,7,8,7,Yes
S0052,20,Urban,3.4,6.3,7,3,9,Yes
S0053,24,Urban,6.1,1.1,6,4,8,No
S0054,22,Semi-Urban,5.0,7.9,6,8,8,No
S0055,18,Semi-Urban,1.7,7.9,9,1,6,Yes
S0056,24,Semi-Urban,7.0,3.2,6,6,4,Yes
S0057,19,Semi-Urban,3.6,4.7,2,1,8,No
S0058,21,Semi-Urban,3.7,3.9,2,1,3,Yes
S0059,18,Urban,5.9,5.8,5,8,9,Yes
S0060,21,Semi-Urban,4.2,6.5,4,4,2,No
S0061,23,Urban,6.2,4.5,2,1,2,Yes
S0062,19,Urban,9.9,4.9,3,7,7,No
S0063,19,Urban,5.2,2.8,7,5,4,Yes
S0064,18,Semi-Urban,3.9,4.9,8,5,8,Yes
S0065,19,Urban,6.4,4.3,6,1,9,Yes
S0066,22,Urban,4.4,2.2,5,6,7,Yes
S0067,19,Semi-Urban,6.0,4.0,1,9,5,No
S0068,21,Urban,6.6,3.2,8,9,8,Yes
